2021-01-19 07:42, 1933.71_Crypto_trader, test episodes:1000, net worth:1078.6216040753616, orders per episode:135.945, no profit episodes:1, comment: Dense network
2021-09-14 18:51, 1468.30_Crypto_trader, test episodes:100, net worth:1180.0718656847132, orders per episode:45.5, no profit episodes:0, model: Dense, comment: 
2021-09-14 19:51, 1386.05_Crypto_trader, test episodes:100, net worth:1107.047075881277, orders per episode:18.42, no profit episodes:0, model: Dense, comment: 
2021-09-18 14:31, 1075.11_Crypto_trader, test episodes:100, net worth:1088.0260469173945, orders per episode:1.08, no profit episodes:0, model: Dense, comment: 
2021-09-18 14:32, 1386.05_Crypto_trader, test episodes:100, net worth:1078.4452256520067, orders per episode:20.95, no profit episodes:2, model: Dense, comment: 
2021-09-18 14:32, 1312.44_Crypto_trader, test episodes:100, net worth:1087.291497908777, orders per episode:1.26, no profit episodes:0, model: Dense, comment: 
2021-09-18 14:37, 1468.30_Crypto_trader, test episodes:100, net worth:1177.3753872862878, orders per episode:46.27, no profit episodes:0, model: Dense, comment: 
2021-09-18 14:38, 1427.96_Crypto_trader, test episodes:100, net worth:1132.5767050763825, orders per episode:49.34, no profit episodes:5, model: Dense, comment: 
2021-09-18 14:38, 1373.23_Crypto_trader, test episodes:100, net worth:1116.2482963535126, orders per episode:61.21, no profit episodes:4, model: Dense, comment: 
2021-09-18 14:39, 1282.56_Crypto_trader, test episodes:100, net worth:1124.8961102030917, orders per episode:48.21, no profit episodes:5, model: Dense, comment: 
2021-09-18 14:40, 1373.23_Crypto_trader, test episodes:100, net worth:1115.9259256781918, orders per episode:60.59, no profit episodes:5, model: Dense, comment: 
2021-09-18 14:40, 1373.23_Crypto_trader, test episodes:100, net worth:1046.9957653595716, orders per episode:60.75, no profit episodes:26, model: Dense, comment: 
2021-09-18 14:41, 1468.30_Crypto_trader, test episodes:100, net worth:1064.996606267728, orders per episode:46.54, no profit episodes:8, model: Dense, comment: 
2021-09-18 14:41, 1427.96_Crypto_trader, test episodes:100, net worth:1051.4972108653772, orders per episode:48.22, no profit episodes:22, model: Dense, comment: 
2021-09-18 14:42, 1468.30_Crypto_trader, test episodes:100, net worth:1069.4129746009296, orders per episode:46.1, no profit episodes:10, model: Dense, comment: 
2021-09-18 14:45, 1468.30_Crypto_trader, test episodes:100, net worth:1073.9449090354742, orders per episode:47.09, no profit episodes:8, model: Dense, comment: 
2021-09-18 15:29, 1468.30_Crypto_trader, test episodes:100, net worth:1164.5351407175117, orders per episode:46.32, no profit episodes:0, model: Dense, comment: 
2021-09-18 15:54, 1475.02_Crypto_trader, test episodes:100, net worth:1139.7927732102062, orders per episode:60.16, no profit episodes:2, model: Dense, comment: 
2021-09-18 15:55, 1400.90_Crypto_trader, test episodes:100, net worth:1142.434488058509, orders per episode:60.28, no profit episodes:0, model: Dense, comment: 
2021-09-18 15:56, 1357.26_Crypto_trader, test episodes:100, net worth:1099.8091010006071, orders per episode:45.01, no profit episodes:9, model: Dense, comment: 
2021-09-18 15:56, 1475.02_Crypto_trader, test episodes:100, net worth:1148.3559313795088, orders per episode:59.11, no profit episodes:1, model: Dense, comment: 
2021-09-18 15:57, 1475.02_Crypto_trader, test episodes:100, net worth:1146.5927706533291, orders per episode:59.82, no profit episodes:0, model: Dense, comment: 
2021-09-18 15:58, 1475.02_Crypto_trader, test episodes:100, net worth:1125.866698141524, orders per episode:58.44, no profit episodes:2, model: Dense, comment: 
2021-09-18 15:58, 1475.02_Crypto_trader, test episodes:100, net worth:1144.727593336615, orders per episode:60.79, no profit episodes:2, model: Dense, comment: 
2021-09-18 16:00, 1475.02_Crypto_trader, test episodes:100, net worth:1139.8148601664195, orders per episode:60.29, no profit episodes:2, model: Dense, comment: 
2021-09-18 16:01, 1357.26_Crypto_trader, test episodes:100, net worth:1091.23293916931, orders per episode:45.79, no profit episodes:8, model: Dense, comment: 
2021-09-18 16:01, 1324.25_Crypto_trader, test episodes:100, net worth:1104.9525930106556, orders per episode:50.36, no profit episodes:5, model: Dense, comment: 
2021-09-18 16:02, 1324.25_Crypto_trader, test episodes:100, net worth:1038.6044088746578, orders per episode:49.51, no profit episodes:23, model: Dense, comment: 
2021-09-18 16:03, 1475.02_Crypto_trader, test episodes:100, net worth:1055.6572610832263, orders per episode:58.87, no profit episodes:17, model: Dense, comment: 
2021-09-18 16:04, 1475.02_Crypto_trader, test episodes:100, net worth:1065.7053027878183, orders per episode:59.42, no profit episodes:17, model: Dense, comment: 
2021-09-18 16:05, 1475.02_Crypto_trader, test episodes:100, net worth:1057.144976772255, orders per episode:59.41, no profit episodes:13, model: Dense, comment: 
2021-09-18 16:05, 1475.02_Crypto_trader, test episodes:100, net worth:986.460746410687, orders per episode:61.09, no profit episodes:64, model: Dense, comment: 
2021-09-18 16:06, 1475.02_Crypto_trader, test episodes:100, net worth:964.6392476039396, orders per episode:60.14, no profit episodes:80, model: Dense, comment: 
2021-09-18 17:23, 1664.25_Crypto_trader, test episodes:100, net worth:1085.934586848325, orders per episode:60.62, no profit episodes:9, model: Dense, comment: 
2021-09-18 17:24, 1664.25_Crypto_trader, test episodes:100, net worth:1075.7673805236266, orders per episode:61.93, no profit episodes:13, model: Dense, comment: 
2021-09-18 17:24, 1705.54_Crypto_trader, test episodes:100, net worth:1226.0080737276626, orders per episode:1.0, no profit episodes:0, model: Dense, comment: 
2021-09-18 17:26, 1186.24_Crypto_trader, test episodes:100, net worth:1119.365785920224, orders per episode:52.75, no profit episodes:4, model: Dense, comment: 
2021-09-18 17:26, 1176.97_Crypto_trader, test episodes:100, net worth:1123.6751678135472, orders per episode:50.74, no profit episodes:4, model: Dense, comment: 
2021-09-18 17:29, 1159.83_Crypto_trader, test episodes:100, net worth:1079.2476214015023, orders per episode:68.06, no profit episodes:11, model: Dense, comment: 
2021-09-18 17:31, 1159.83_Crypto_trader, test episodes:100, net worth:1090.7259267956774, orders per episode:68.34, no profit episodes:12, model: Dense, comment: 
2021-09-18 17:32, 1159.83_Crypto_trader, test episodes:100, net worth:1048.4464486257502, orders per episode:69.41, no profit episodes:24, model: Dense, comment: 
2021-09-18 17:32, 1159.83_Crypto_trader, test episodes:100, net worth:1039.1853298244005, orders per episode:70.22, no profit episodes:24, model: Dense, comment: 
2021-09-18 17:33, 1159.83_Crypto_trader, test episodes:100, net worth:984.0464271519235, orders per episode:69.52, no profit episodes:67, model: Dense, comment: 
2021-09-18 17:34, 1664.25_Crypto_trader, test episodes:100, net worth:996.708505596438, orders per episode:60.65, no profit episodes:54, model: Dense, comment: 
2021-09-18 17:35, 1664.25_Crypto_trader, test episodes:100, net worth:1075.6713416278844, orders per episode:62.21, no profit episodes:17, model: Dense, comment: 
2021-09-18 18:12, 1664.25_Crypto_trader, test episodes:100, net worth:1067.7568485009847, orders per episode:60.35, no profit episodes:12, model: Dense, comment: 
2021-09-18 18:20, 1186.24_Crypto_trader, test episodes:100, net worth:1109.9973650495253, orders per episode:52.16, no profit episodes:8, model: Dense, comment: 
2021-09-18 18:21, 1176.97_Crypto_trader, test episodes:100, net worth:1092.015697321275, orders per episode:51.85, no profit episodes:15, model: Dense, comment: 
2021-09-18 18:21, 1159.83_Crypto_trader, test episodes:100, net worth:1094.6479624329345, orders per episode:67.29, no profit episodes:12, model: Dense, comment: 
2021-09-18 18:22, 1152.37_Crypto_trader, test episodes:100, net worth:1126.7822859331347, orders per episode:52.67, no profit episodes:3, model: Dense, comment: 
2021-09-18 19:56, 1152.37_Crypto_trader, test episodes:100, net worth:1123.7448772495693, orders per episode:52.49, no profit episodes:7, model: Dense, comment: 
2021-09-18 20:01, 1453.77_Crypto_trader, test episodes:100, net worth:1212.229638606147, orders per episode:10.61, no profit episodes:0, model: Dense, comment: 
2021-09-18 20:02, 1453.77_Crypto_trader, test episodes:100, net worth:1087.496882909762, orders per episode:9.05, no profit episodes:0, model: Dense, comment: 
2021-09-18 20:02, 1453.77_Crypto_trader, test episodes:100, net worth:1087.2767558788107, orders per episode:9.12, no profit episodes:0, model: Dense, comment: 
2021-09-18 20:03, 1453.77_Crypto_trader, test episodes:100, net worth:1072.3776364950604, orders per episode:8.4, no profit episodes:0, model: Dense, comment: 
2021-09-18 20:04, 1453.77_Crypto_trader, test episodes:100, net worth:966.8441312509484, orders per episode:9.24, no profit episodes:97, model: Dense, comment: 
2021-09-18 20:04, 1453.77_Crypto_trader, test episodes:100, net worth:964.2617468533599, orders per episode:9.86, no profit episodes:99, model: Dense, comment: 
2021-09-18 20:05, 1453.77_Crypto_trader, test episodes:100, net worth:950.2924241589333, orders per episode:10.38, no profit episodes:100, model: Dense, comment: 
2021-09-19 09:36, 1453.77_Crypto_trader, test episodes:100, net worth:963.487475515732, orders per episode:9.28, no profit episodes:99, model: Dense, comment: 
2021-09-19 09:36, 1453.77_Crypto_trader, test episodes:100, net worth:966.7023242700635, orders per episode:8.67, no profit episodes:94, model: Dense, comment: 
2021-09-19 10:21, 1453.77_Crypto_trader, test episodes:100, net worth:1214.566248167612, orders per episode:10.75, no profit episodes:0, model: Dense, comment: 
2021-09-19 10:24, 1346.55_Crypto_trader, test episodes:100, net worth:1131.8121356070762, orders per episode:42.63, no profit episodes:9, model: Dense, comment: 
2021-09-19 10:25, 1338.28_Crypto_trader, test episodes:100, net worth:1095.3747464672008, orders per episode:49.06, no profit episodes:9, model: Dense, comment: 
2021-09-19 10:27, 1229.94_Crypto_trader, test episodes:100, net worth:1149.6945798016466, orders per episode:51.4, no profit episodes:2, model: Dense, comment: 
2021-09-19 10:27, 1193.59_Crypto_trader, test episodes:100, net worth:1142.2844479683024, orders per episode:34.06, no profit episodes:0, model: Dense, comment: 
2021-09-19 10:28, 1193.59_Crypto_trader, test episodes:100, net worth:1140.0777579529863, orders per episode:33.8, no profit episodes:5, model: Dense, comment: 
2021-09-19 10:28, 965.97_Crypto_trader, test episodes:100, net worth:1159.172333363159, orders per episode:23.25, no profit episodes:0, model: Dense, comment: 
2021-09-19 10:29, 921.28_Crypto_trader, test episodes:100, net worth:1180.62218681845, orders per episode:10.68, no profit episodes:1, model: Dense, comment: 
2021-09-19 10:30, 1476.77_Crypto_trader, test episodes:100, net worth:1166.7525949986918, orders per episode:47.81, no profit episodes:1, model: Dense, comment: 
2021-09-19 10:33, 1453.77_Crypto_trader, test episodes:100, net worth:1209.7846826764799, orders per episode:10.6, no profit episodes:0, model: Dense, comment: 
2021-09-19 10:33, 1451.42_Crypto_trader, test episodes:100, net worth:1121.4395208895478, orders per episode:52.79, no profit episodes:4, model: Dense, comment: 
2021-09-19 10:34, 1294.04_Crypto_trader, test episodes:100, net worth:1177.726129982466, orders per episode:16.34, no profit episodes:0, model: Dense, comment: 
2021-09-19 10:35, 1273.34_Crypto_trader, test episodes:100, net worth:1120.0785716783707, orders per episode:45.96, no profit episodes:4, model: Dense, comment: 
2021-09-19 10:36, 1453.77_Crypto_trader, test episodes:100, net worth:1207.7363749545748, orders per episode:10.48, no profit episodes:0, model: Dense, comment: 
2021-09-19 18:21, 1353.16_Crypto_trader, test episodes:100, net worth:1224.0393441791414, orders per episode:2.1, no profit episodes:0, model: Dense, comment: 
2021-09-20 09:31, 1332.89_Crypto_trader, test episodes:100, net worth:1145.3087021087022, orders per episode:44.96, no profit episodes:0, model: Dense, comment: 
2021-09-20 09:35, 1158.60_Crypto_trader, test episodes:100, net worth:1142.2651281211529, orders per episode:66.65, no profit episodes:1, model: Dense, comment: 
2021-09-20 10:20, 1523.48_Crypto_trader, test episodes:100, net worth:1170.8572563212906, orders per episode:27.62, no profit episodes:0, model: Dense, comment: 
2021-09-20 10:24, 1517.54_Crypto_trader, test episodes:100, net worth:1111.8180214647111, orders per episode:22.46, no profit episodes:0, model: Dense, comment: 
2021-09-20 10:26, 1390.63_Crypto_trader, test episodes:100, net worth:1212.8498249215515, orders per episode:2.86, no profit episodes:0, model: Dense, comment: 
2021-09-20 10:26, 1309.13_Crypto_trader, test episodes:100, net worth:1144.046294555337, orders per episode:23.94, no profit episodes:2, model: Dense, comment: 
2021-09-20 10:27, 1124.27_Crypto_trader, test episodes:100, net worth:1139.3986775643689, orders per episode:28.94, no profit episodes:2, model: Dense, comment: 
2021-09-20 10:28, 1056.70_Crypto_trader, test episodes:100, net worth:1120.6504198964058, orders per episode:40.45, no profit episodes:3, model: Dense, comment: 
2021-09-20 10:49, 1026.10_Crypto_trader, test episodes:100, net worth:1086.9866972644404, orders per episode:27.26, no profit episodes:11, model: Dense, comment: 
2021-09-20 14:14, 1402.22_Crypto_trader, test episodes:100, net worth:1210.4135726222328, orders per episode:24.38, no profit episodes:0, model: Dense, comment: 
2021-09-20 14:15, 1357.35_Crypto_trader, test episodes:100, net worth:1207.8125466065958, orders per episode:13.55, no profit episodes:0, model: Dense, comment: 
2021-09-20 14:16, 1265.09_Crypto_trader, test episodes:100, net worth:1181.453762906104, orders per episode:23.56, no profit episodes:0, model: Dense, comment: 
2021-09-20 14:17, 1256.25_Crypto_trader, test episodes:100, net worth:1120.5330196851114, orders per episode:61.67, no profit episodes:3, model: Dense, comment: 
2021-09-20 14:17, 1208.83_Crypto_trader, test episodes:100, net worth:1183.4778314629461, orders per episode:50.11, no profit episodes:0, model: Dense, comment: 
2021-09-20 14:20, 1357.35_Crypto_trader, test episodes:100, net worth:1204.3115019233755, orders per episode:13.49, no profit episodes:0, model: Dense, comment: 
2021-09-20 14:21, 1357.35_Crypto_trader, test episodes:100, net worth:1187.5887654798269, orders per episode:10.42, no profit episodes:0, model: Dense, comment: 
2021-09-20 14:21, 1357.35_Crypto_trader, test episodes:100, net worth:1032.6892860328726, orders per episode:9.59, no profit episodes:3, model: Dense, comment: 
2021-09-20 14:22, 1357.35_Crypto_trader, test episodes:100, net worth:1003.8286792385215, orders per episode:12.04, no profit episodes:41, model: Dense, comment: 
2021-09-20 14:23, 1357.35_Crypto_trader, test episodes:100, net worth:965.9712817913938, orders per episode:12.27, no profit episodes:96, model: Dense, comment: 
